#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1454 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
24,Luisangel Acuna,NYM,14,39,40,12,6,2,1,3,6,6,1,0,6,0,0,0,1,0,1,.308,2024
25,Victor Robles,- - -,91,254,295,78,54,20,0,4,44,28,21,0,53,11,3,6,2,34,2,.307,2024
26,Will Wagner,TOR,24,82,86,25,17,6,0,2,8,11,4,0,16,0,0,0,3,0,0,.305,2024
27,David Bote,CHC,37,46,48,14,10,4,0,0,4,6,2,0,13,0,0,0,1,0,0,.304,2024
28,Nathan Lukes,TOR,22,76,91,23,16,4,2,1,13,10,10,0,9,0,3,2,1,1,0,.303,2024
29,Marcell Ozuna,ATL,162,606,688,183,113,31,0,39,96,104,74,2,170,3,4,0,23,1,0,.302,2024
30,Ivan Herrera,STL,72,229,259,69,51,12,1,5,37,27,25,0,53,2,2,0,3,5,0,.301,2024
31,Luis Rengifo,LAA,78,283,304,85,65,13,1,6,41,30,16,0,44,4,0,1,6,24,7,.300,2024
32,Michael Helman,MIN,9,10,10,3,1,2,0,0,2,0,0,0,3,0,0,0,0,0,0,.300,2024
33,Yainer Diaz,HOU,148,585,619,175,127,29,3,16,70,84,24,1,107,2,8,0,22,2,0,.299,2024
34,Trea Turner,PHI,121,505,539,149,103,25,0,21,88,62,27,0,98,6,1,0,10,19,4,.295,2024
35,Jose Altuve,HOU,153,628,682,185,134,31,0,20,94,65,47,2,119,7,0,0,15,22,7,.295,2024
36,Rafael Marchan,PHI,17,51,56,15,8,4,0,3,8,6,3,0,8,1,0,1,1,0,0,.294,2024
37,Brent Rooker,OAK,145,546,614,160,93,26,2,39,82,112,59,4,177,5,4,0,5,11,3,.293,2024
38,Jackson Merrill,SDP,156,554,593,162,101,31,6,24,77,90,29,1,101,1,5,4,2,16,3,.292,2024
39,Ketel Marte,ARI,136,504,583,147,86,23,2,36,93,95,65,7,106,5,9,0,9,7,1,.292,2024
40,Steven Kwan,CLE,122,480,540,140,107,16,3,14,83,44,53,0,51,5,0,2,5,12,5,.292,2024
41,Randal Grichuk,ARI,106,254,279,74,40,20,2,12,40,46,20,0,46,3,2,0,5,0,0,.291,2024
42,Mookie Betts,LAD,116,450,516,130,82,24,5,19,75,75,61,2,57,1,4,0,10,16,2,.289,2024
43,Kyle Tucker,HOU,78,277,339,80,44,13,0,23,56,49,56,3,54,1,2,0,5,11,0,.289,2024
44,Juan Soto,NYY,157,576,713,166,90,31,4,41,128,109,129,2,119,4,4,0,10,7,4,.288,2024
45,Donovan Solano,SDP,96,283,309,81,60,13,0,8,31,35,22,0,65,3,1,0,6,2,1,.286,2024
46,Matt Duffy,TEX,4,7,10,2,2,0,0,0,2,0,2,0,1,1,0,0,0,0,0,.286,2024
47,Bryce Harper,PHI,145,550,631,157,85,42,0,30,85,87,76,11,138,2,2,1,18,7,4,.285,2024
48,Jake McCarthy,ARI,142,442,495,126,98,13,7,8,66,56,31,1,78,14,3,5,4,25,6,.285,2024
49,Miguel Andujar,OAK,75,302,319,86,67,14,1,4,31,30,13,0,42,3,1,0,10,3,2,.285,2024
50,Jarren Duran,BOS,160,671,735,191,108,48,14,21,111,75,54,1,160,6,3,1,6,34,7,.285,2024
51,Jose Miranda,MIN,121,401,429,114,73,28,4,9,44,49,18,1,66,6,4,0,13,2,2,.284,2024
52,Weston Wilson,PHI,41,88,98,25,14,7,1,3,13,10,8,0,29,1,1,0,2,3,0,.284,2024
53,Kerry Carpenter,DET,87,264,296,75,36,16,5,18,37,57,22,1,75,4,3,0,5,0,2,.284,2024
54,Miguel Rojas,LAD,103,307,337,87,60,21,0,6,41,36,23,0,34,3,2,2,8,8,2,.283,2024
55,Seiya Suzuki,CHC,132,512,585,145,91,27,6,21,74,73,63,3,160,6,4,0,6,16,6,.283,2024
56,Juan Yepez,WSN,62,226,249,64,43,15,0,6,32,26,18,0,42,1,3,1,9,2,1,.283,2024
57,Rob Refsnyder,BOS,93,272,307,77,49,16,1,11,32,40,28,2,78,5,1,0,6,2,2,.283,2024
58,Freddie Freeman,LAD,147,542,638,153,94,35,2,22,81,89,78,9,100,10,8,0,13,9,2,.282,2024
59,Eli White,ATL,35,39,42,11,8,1,1,1,9,4,1,0,12,2,0,0,1,3,1,.282,2024
60,Luis Garcia Jr.,WSN,140,500,528,141,97,25,1,18,58,70,27,2,86,0,1,0,12,22,5,.282,2024
61,Gunnar Henderson,BAL,159,630,719,177,102,31,7,37,118,92,78,1,159,7,4,0,2,21,4,.281,2024
62,William Contreras,MIL,155,595,679,167,105,37,2,23,99,92,78,5,139,3,3,0,19,9,2,.281,2024
63,Yandy Diaz,TBR,145,563,621,158,112,31,1,14,55,65,50,0,95,4,4,0,12,0,0,.281,2024
64,Masataka Yoshida,BOS,108,378,421,106,75,21,0,10,45,56,27,0,52,14,2,0,6,2,0,.280,2024
65,Tyler Fitzgerald,SFG,96,314,341,88,52,19,2,15,53,34,22,0,108,4,1,0,2,17,4,.280,2024
66,Jurickson Profar,SDP,158,564,668,158,105,29,0,24,94,85,76,4,101,18,5,5,14,10,3,.280,2024
67,Amed Rosario,- - -,103,332,346,93,69,18,3,3,29,32,9,0,73,4,1,0,10,13,5,.280,2024
68,Alexander Canario,CHC,15,25,28,7,5,1,0,1,4,2,2,0,11,1,0,0,0,1,0,.280,2024
69,Alec Bohm,PHI,143,554,606,155,94,44,2,15,62,97,40,2,86,6,6,0,18,5,2,.280,2024
70,Connor Wong,BOS,126,447,487,125,87,24,1,13,54,52,28,1,114,9,2,1,7,8,7,.280,2024
71,Jose Ramirez,CLE,158,620,682,173,93,39,2,39,114,118,54,12,82,1,6,0,9,41,7,.279,2024
72,Byron Buxton,MIN,102,355,388,99,51,27,3,18,62,56,20,1,99,11,2,0,3,7,2,.279,2024
73,Lourdes Gurriel Jr.,ARI,133,513,553,143,101,22,2,18,72,75,29,1,101,6,5,0,16,7,1,.279,2024
74,Corey Seager,TEX,123,475,533,132,81,21,0,30,68,74,53,11,96,3,2,0,8,1,1,.278,2024
75,Kevin Newman,ARI,111,288,311,80,59,17,1,3,41,28,15,1,48,0,2,6,7,8,1,.278,2024
76,Brendan Donovan,STL,153,587,652,163,112,34,3,14,65,73,47,0,81,13,5,0,4,5,5,.278,2024
77,Jake Fraley,CIN,116,350,382,97,71,19,2,5,44,26,26,0,70,3,3,0,6,20,5,.277,2024
78,Fernando Tatis Jr.,SDP,102,398,438,110,67,21,1,21,64,49,32,0,96,7,1,0,8,11,3,.276,2024
79,Jonah Bride,MIA,71,232,272,64,43,10,0,11,30,39,30,1,55,3,7,0,9,0,1,.276,2024
80,Joc Pederson,ARI,132,367,449,101,60,17,1,23,62,64,55,2,105,18,3,1,5,7,4,.275,2024
81,Yoan Moncada,CHW,12,40,45,11,7,3,1,0,4,0,5,0,11,0,0,0,2,1,0,.275,2024
82,Bryan Reynolds,PIT,156,622,692,171,115,29,3,24,73,88,57,3,156,10,3,0,7,10,2,.275,2024
83,Manny Machado,SDP,152,593,643,163,104,30,0,29,77,105,45,6,124,1,4,0,25,11,2,.275,2024
84,Jackson Chourio,MIL,148,528,573,145,91,29,4,21,80,79,39,4,121,3,2,1,7,22,7,.275,2024
85,Francisco Lindor,NYM,152,618,689,169,96,39,1,33,107,91,56,0,127,12,3,0,7,29,4,.273,2024
86,Julio Rodriguez,SEA,143,567,613,155,118,17,0,20,76,68,38,1,156,6,2,0,10,24,5,.273,2024
87,Nico Hoerner,CHC,151,582,641,159,116,35,1,7,86,48,44,1,66,12,3,0,8,31,6,.273,2024
88,Geraldo Perdomo,ARI,98,337,388,92,66,21,2,3,61,37,36,0,58,3,5,7,5,9,1,.273,2024
89,Jon Berti,NYY,25,66,74,18,17,0,0,1,10,6,6,0,14,1,0,1,2,5,1,.273,2024
90,Eric Haase,MIL,30,66,69,18,12,1,0,5,10,14,3,0,28,0,0,0,0,0,0,.273,2024
91,Nick Sogard,BOS,31,77,86,21,17,4,0,0,13,8,7,0,25,0,2,0,4,3,0,.273,2024
92,Oscar Colas,CHW,13,33,38,9,9,0,0,0,1,4,4,0,10,1,0,0,0,0,1,.273,2024
93,Rafael Devers,BOS,138,525,601,143,76,34,5,28,87,83,67,14,147,3,6,0,13,3,0,.272,2024
94,Teoscar Hernandez,LAD,154,589,652,160,93,32,2,33,84,99,53,3,188,8,1,0,7,12,3,.272,2024
95,Nolan Arenado,STL,152,578,635,157,118,23,0,16,70,71,44,2,92,5,7,0,15,2,2,.272,2024
96,Freddy Fermin,KCR,111,339,368,92,72,14,0,6,40,36,23,1,66,2,3,1,10,2,0,.271,2024
97,Salvador Perez,KCR,158,590,652,160,105,28,0,27,58,104,44,9,129,11,6,0,17,0,0,.271,2024
98,Ryan Mountcastle,BAL,124,473,507,128,83,30,2,13,54,63,27,0,114,1,6,0,13,3,0,.271,2024
99,Otto Lopez,MIA,117,403,434,109,79,23,1,6,49,39,25,0,75,1,2,2,13,20,4,.270,2024
100,Nick Gonzales,PIT,94,359,387,97,68,19,3,7,42,49,18,1,74,5,4,1,8,5,3,.270,2024
101,Pavin Smith,ARI,60,137,158,37,17,11,0,9,26,36,18,0,31,0,3,0,4,1,0,.270,2024
102,Heliot Ramos,SFG,121,475,518,128,80,23,3,22,54,72,37,2,135,2,4,0,12,6,1,.269,2024
103,Victor Caratini,HOU,87,245,274,66,49,8,1,8,30,30,23,1,53,3,3,0,6,0,1,.269,2024
104,Isiah Kiner-Falefa,- - -,133,465,496,125,95,18,4,8,53,43,16,0,78,10,2,3,12,11,2,.269,2024
105,Alec Burleson,STL,152,547,595,147,106,20,0,21,71,78,35,0,76,4,6,1,8,9,4,.269,2024
106,Ezequiel Tovar,COL,157,655,695,176,101,45,4,26,83,78,23,1,200,4,7,5,16,6,5,.269,2024
107,Starling Marte,NYM,94,335,370,90,67,13,3,7,46,40,27,1,81,3,2,3,8,16,1,.269,2024
108,Mauricio Dubon,HOU,137,402,428,108,79,25,0,4,45,47,16,0,55,2,5,3,6,3,2,.269,2024
109,Bligh Madris,DET,21,67,75,18,14,3,0,1,8,5,6,0,20,0,1,0,0,0,0,.269,2024
110,Griffin Conine,MIA,30,82,89,22,14,4,1,3,14,12,6,0,28,1,0,0,1,0,0,.268,2024
111,Brendan Rodgers,COL,135,501,539,134,91,29,1,13,67,54,31,1,132,4,2,1,12,1,0,.267,2024
112,Masyn Winn,STL,150,587,637,157,105,32,5,15,85,57,41,1,109,1,5,3,1,11,5,.267,2024
113,Jose Tena,- - -,44,161,168,43,35,5,0,3,14,15,7,0,41,0,0,0,1,6,1,.267,2024
114,David Peralta,SDP,91,236,260,63,44,11,0,8,35,28,22,0,54,2,0,0,3,2,0,.267,2024
115,Mark Vientos,NYM,111,413,454,110,61,22,0,27,58,71,33,0,135,3,5,0,6,0,0,.266,2024
116,Romy Gonzalez,BOS,89,199,216,53,36,10,1,6,25,29,12,0,58,1,4,0,5,11,3,.266,2024
117,J.T. Realmuto,PHI,99,380,413,101,68,18,1,14,50,47,27,1,102,5,1,0,7,2,2,.266,2024
118,Jeremy Pena,HOU,157,602,650,160,115,28,2,15,78,70,25,1,111,14,6,3,15,20,6,.266,2024
119,Gabriel Moreno,ARI,97,305,351,81,57,18,1,5,39,45,41,1,52,2,3,0,10,3,1,.266,2024
120,Cody Bellinger,CHC,130,516,569,137,93,23,3,18,72,78,45,7,89,3,5,0,10,9,2,.266,2024
121,Nathaniel Lowe,TEX,140,486,565,129,96,16,1,16,62,69,71,1,125,4,4,0,9,2,0,.265,2024
122,Spencer Horwitz,TOR,97,328,381,87,56,19,0,12,46,40,42,2,70,7,4,0,8,0,0,.265,2024
123,Joey Bart,PIT,80,253,282,67,43,11,0,13,38,45,22,0,73,6,1,0,8,0,0,.265,2024
124,Elias Diaz,- - -,96,325,351,86,60,20,0,6,27,39,20,2,69,4,2,0,15,0,0,.265,2024
125,Jordan Westburg,BAL,107,416,447,110,61,26,5,18,57,63,22,0,97,7,1,1,5,6,3,.264,2024
126,James Wood,WSN,79,295,336,78,52,13,4,9,43,41,39,1,97,2,0,0,1,14,8,.264,2024
127,Austin Barnes,LAD,54,140,156,37,33,3,0,1,12,11,14,0,36,0,0,2,3,3,0,.264,2024
128,Ryan O'Hearn,BAL,142,443,494,117,78,21,3,15,60,59,46,2,69,2,3,0,7,3,1,.264,2024
129,Josh Jung,TEX,46,178,188,47,34,5,1,7,19,16,8,0,48,1,1,0,1,4,0,.264,2024
130,Xander Bogaerts,SDP,111,428,463,113,86,15,1,11,50,44,28,0,79,1,6,0,13,13,3,.264,2024
131,Will Brennan,CLE,114,330,353,87,64,13,2,8,37,30,19,2,48,3,1,0,9,4,2,.264,2024
132,Michael Harris II,ATL,110,440,470,116,83,14,3,16,58,48,23,1,94,4,3,0,6,10,6,.264,2024
133,Jacob Stallings,COL,82,243,281,64,37,17,1,9,31,36,27,1,65,9,1,1,10,0,0,.263,2024
134,Dane Myers,MIA,44,95,108,25,15,6,1,3,17,19,8,0,36,3,2,0,0,4,1,.263,2024
135,David Fry,CLE,122,335,392,88,55,18,1,14,44,51,42,4,84,9,4,0,13,4,1,.263,2024
136,Ernie Clement,TOR,139,434,452,114,78,21,3,12,48,51,11,1,41,3,2,2,11,12,3,.263,2024
137,Willson Contreras,STL,84,301,358,79,47,17,0,15,48,36,45,2,96,12,0,0,7,4,1,.262,2024
138,Lawrence Butler,OAK,125,412,451,108,60,24,2,22,63,57,35,0,108,0,4,0,8,18,0,.262,2024
139,Vinnie Pasquantino,KCR,131,496,554,130,79,30,2,19,64,97,40,1,71,4,13,1,12,1,0,.262,2024
140,Jung Hoo Lee,SFG,37,145,158,38,32,4,0,2,15,8,10,0,13,1,2,0,2,2,3,.262,2024
141,Riley Greene,DET,137,512,584,134,77,27,6,24,82,74,64,3,156,5,2,0,2,4,2,.262,2024
142,Rece Hinds,CIN,24,46,51,12,2,4,1,5,9,11,4,0,16,1,0,0,0,2,0,.261,2024
143,Harold Ramirez,- - -,73,238,246,62,52,7,1,2,28,29,5,0,50,2,1,0,2,6,2,.261,2024
144,Brenton Doyle,COL,149,542,603,141,90,24,4,23,82,72,46,1,153,3,8,4,13,30,5,.260,2024
145,Alex Bregman,HOU,145,581,634,151,93,30,2,26,79,75,44,1,86,5,4,0,13,3,1,.260,2024
146,LaMonte Wade Jr.,SFG,117,331,401,86,62,16,0,8,45,34,62,5,90,4,3,1,2,2,1,.260,2024
147,Colt Keith,DET,148,516,556,134,102,15,4,13,54,61,36,2,110,2,2,0,4,7,1,.260,2024
148,Trevor Larnach,MIN,112,355,400,92,60,17,0,15,59,52,40,1,89,3,2,0,12,4,1,.259,2024
149,Matt Wallner,MIN,75,220,261,57,26,17,1,13,26,37,24,0,95,16,1,0,2,3,0,.259,2024
150,Michael Massey,KCR,100,332,356,86,53,17,2,14,45,45,15,1,56,3,4,2,9,1,0,.259,2024
151,Sal Frelick,MIL,145,475,524,123,95,22,4,2,66,32,39,0,78,4,1,2,8,18,3,.259,2024
152,Elly De La Cruz,CIN,160,618,696,160,89,36,10,25,105,76,69,2,218,6,1,2,12,67,16,.259,2024
153,Oneil Cruz,PIT,146,541,599,140,82,34,3,21,72,76,51,5,181,3,4,0,8,22,1,.259,2024
154,Ramon Laureano,- - -,98,286,309,74,46,16,1,11,35,33,15,0,96,7,1,0,5,8,3,.259,2024
155,Justin Turner,- - -,139,460,539,119,84,24,0,11,59,55,59,2,95,13,7,0,16,0,2,.259,2024
156,Dairon Blanco,KCR,88,120,132,31,23,4,0,4,37,13,8,0,32,1,1,1,2,31,7,.258,2024
157,Tyler Stephenson,CIN,138,457,515,118,72,26,1,19,69,66,48,2,117,8,2,0,9,1,0,.258,2024
158,Josh Smith,TEX,149,523,592,135,91,30,1,13,67,62,46,1,121,18,3,2,6,11,2,.258,2024
159,Gleyber Torres,NYY,154,587,665,151,110,26,0,15,80,63,65,0,136,3,8,2,6,4,3,.257,2024
160,David Villar,SFG,11,35,37,9,4,4,0,1,3,4,1,0,13,0,1,0,0,0,0,.257,2024
161,Edmundo Sosa,PHI,90,249,274,64,41,12,4,7,39,31,13,0,66,8,2,1,5,7,1,.257,2024
162,Matt Vierling,DET,144,518,567,133,84,28,5,16,80,57,41,1,121,3,5,0,9,6,1,.257,2024
163,Austin Riley,ATL,110,425,469,109,62,26,2,19,63,56,37,0,118,5,2,0,6,0,0,.256,2024
164,Jacob Young,WSN,150,468,521,120,92,24,1,3,75,36,30,0,102,12,2,9,11,33,10,.256,2024
165,Jazz Chisholm Jr.,- - -,147,562,621,144,95,21,4,24,74,73,53,5,152,4,2,0,6,40,10,.256,2024
166,Charlie Blackmon,COL,124,449,499,115,74,24,5,12,59,52,43,2,86,6,1,0,4,6,2,.256,2024
167,Eugenio Suarez,ARI,158,571,640,146,86,28,2,30,90,101,49,0,176,9,11,0,10,2,1,.256,2024
168,Trevor Story,BOS,26,94,106,24,15,7,0,2,8,10,11,2,33,1,0,0,2,6,3,.255,2024
169,Austin Hays,- - -,85,235,255,60,37,18,0,5,26,20,9,1,59,8,2,1,2,2,2,.255,2024
170,Garrett Mitchell,MIL,69,196,224,50,27,12,3,8,33,21,25,0,71,1,0,2,1,11,4,.255,2024
171,Nick Castellanos,PHI,162,606,659,154,97,30,4,23,80,86,41,2,139,10,2,0,14,6,2,.254,2024
172,Brice Turang,MIL,155,559,619,142,107,24,4,7,72,57,50,1,105,2,3,5,8,50,6,.254,2024
173,Jack Lopez,LAA,27,67,71,17,13,3,0,1,4,6,2,0,25,1,0,1,2,0,1,.254,2024
174,Ramon Urias,BAL,100,272,301,69,47,9,2,11,39,37,23,0,55,5,1,0,0,1,1,.254,2024
175,Lenyn Sosa,CHW,100,351,369,89,68,13,0,8,28,35,12,1,77,3,1,2,5,3,1,.254,2024
176,Jesse Winker,- - -,145,430,508,109,72,23,0,14,63,58,63,2,106,10,3,2,12,14,4,.253,2024
177,Austin Martin,MIN,93,233,257,59,39,18,1,1,41,16,20,0,47,2,0,2,4,7,3,.253,2024
178,Wilyer Abreu,BOS,132,399,447,101,51,33,2,15,59,58,40,0,125,3,5,0,7,8,3,.253,2024
179,Alejandro Kirk,TOR,103,340,386,86,61,19,1,5,23,54,35,1,51,2,9,0,11,0,0,.253,2024
180,Max Kepler,MIN,105,368,399,93,63,21,1,8,43,42,22,0,80,5,3,0,3,1,0,.253,2024
181,Heston Kjerstad,BAL,39,99,114,25,19,2,0,4,8,14,10,2,33,5,0,0,0,1,0,.253,2024
182,Wyatt Langford,TEX,134,499,557,126,81,25,4,16,74,74,51,3,115,4,3,0,6,19,3,.253,2024
183,Casey Schmitt,SFG,40,107,113,27,16,4,1,6,11,16,4,0,25,1,1,0,2,0,0,.252,2024
184,Andres Gimenez,CLE,152,583,633,147,115,22,1,9,64,63,26,1,97,15,6,3,11,30,5,.252,2024
185,Jesus Sanchez,MIA,149,489,537,123,79,25,1,18,60,64,41,2,140,4,2,1,12,16,2,.252,2024
186,Willy Adames,MIL,161,610,688,153,88,33,0,32,93,112,74,3,173,1,3,0,12,21,4,.251,2024
187,Jake Cave,COL,123,323,346,81,53,16,5,7,42,37,18,1,98,1,3,1,6,5,2,.251,2024
188,Ozzie Albies,ATL,99,399,435,100,60,29,1,10,52,53,27,0,65,5,4,0,6,8,1,.251,2024
189,Gavin Lux,LAD,139,439,487,110,74,24,2,10,59,50,44,0,110,2,2,0,8,5,2,.251,2024
190,Christian Walker,ARI,130,479,552,120,68,26,0,26,72,84,55,4,133,10,8,0,12,2,2,.251,2024
191,Nolan Schanuel,LAA,147,519,607,130,98,19,0,13,62,54,68,0,103,9,7,3,14,10,1,.250,2024
192,Jake Burger,MIA,137,535,579,134,81,23,1,29,68,76,31,2,150,9,4,0,11,1,1,.250,2024
193,Adley Rutschman,BAL,148,571,638,143,102,21,1,19,68,79,58,3,103,2,7,0,9,1,0,.250,2024
194,Gio Urshela,- - -,128,432,461,108,79,19,1,9,34,52,23,1,72,1,5,0,13,0,0,.250,2024
195,Forrest Wall,- - -,16,32,35,8,8,0,0,0,4,1,3,0,8,0,0,0,0,4,3,.250,2024
196,Chadwick Tromp,ATL,19,52,54,13,7,6,0,0,3,6,1,0,17,0,1,0,2,0,0,.250,2024
197,Myles Straw,CLE,7,4,4,1,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,.250,2024
198,David Fletcher,ATL,5,8,9,2,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,.250,2024
199,Ronald Acuna Jr.,ATL,49,192,222,48,35,8,1,4,38,15,27,0,53,3,0,0,4,16,3,.250,2024
200,Conner Capel,CIN,5,8,8,2,2,0,0,0,1,0,0,0,2,0,0,0,0,1,0,.250,2024
201,Jose Devers,MIA,3,4,4,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,.250,2024
202,Cal Stevenson,PHI,18,24,27,6,3,3,0,0,2,6,3,0,4,0,0,0,1,0,0,.250,2024
203,Eric Wagaman,LAA,18,72,74,18,11,5,0,2,6,10,2,0,17,0,0,0,1,0,0,.250,2024
204,Cade Marlowe,SEA,8,8,9,2,2,0,0,0,1,0,1,0,1,0,0,0,1,0,0,.250,2024
205,Jacob Wilson,OAK,28,92,103,23,19,2,2,0,11,3,8,0,10,1,1,1,4,0,0,.250,2024
206,Zach Neto,LAA,155,542,602,135,77,34,1,23,70,77,39,1,140,16,1,4,14,30,10,.249,2024
207,Josh Bell,- - -,145,538,603,134,90,23,2,19,62,71,51,1,120,6,3,0,22,0,1,.249,2024
208,Brandon Marsh,PHI,135,418,476,104,68,17,3,16,55,60,50,0,154,2,5,1,2,19,3,.249,2024
209,Junior Caminero,TBR,43,165,177,41,25,9,1,6,15,18,11,2,38,1,0,0,2,2,0,.248,2024
210,Mike Tauchman,CHC,109,298,350,74,54,12,1,7,50,29,47,0,70,4,1,0,7,6,2,.248,2024
211,David Hamilton,BOS,98,294,317,73,47,17,1,8,47,28,22,0,80,1,0,0,1,33,4,.248,2024
212,Andy Pages,LAD,116,403,443,100,63,23,1,13,65,46,29,0,108,6,4,0,8,1,2,.248,2024
213,Michael Busch,CHC,152,496,567,123,72,28,2,21,73,65,63,1,162,4,4,0,9,2,1,.248,2024
214,Will Smith,LAD,128,476,544,118,72,24,2,20,77,75,51,6,105,9,8,0,8,1,1,.248,2024
215,Kyle Schwarber,PHI,150,573,692,142,82,22,0,38,110,104,106,4,197,5,8,0,6,5,3,.248,2024
216,Jerar Encarnacion,SFG,35,113,119,28,18,5,0,5,13,19,5,0,34,0,1,0,0,1,0,.248,2024
217,Tommy Pham,- - -,116,440,478,109,77,20,3,9,49,39,35,0,106,2,1,0,5,7,3,.248,2024
218,Jonathan India,CIN,151,533,637,132,87,28,2,15,84,58,80,0,125,15,7,2,16,13,2,.248,2024
219,Tyrone Taylor,NYM,130,319,345,79,47,22,3,7,47,35,19,1,80,5,1,1,4,11,2,.248,2024
220,Oswaldo Cabrera,NYY,109,299,326,74,55,11,0,8,47,36,21,0,63,1,3,2,6,4,2,.247,2024
221,Willi Castro,MIN,158,558,635,138,90,31,5,12,89,60,51,0,150,21,4,1,8,14,9,.247,2024
222,Blaze Alexander,ARI,61,166,185,41,31,7,0,3,19,21,15,0,49,3,0,1,1,3,1,.247,2024
223,Matt Chapman,SFG,154,575,647,142,74,39,2,27,98,78,64,3,158,6,2,0,13,15,2,.247,2024
224,Ben Gamel,- - -,38,81,99,20,15,4,0,1,22,4,18,1,24,0,0,0,0,1,0,.247,2024
225,Matt Olson,ATL,162,600,685,148,81,37,1,29,78,98,71,5,170,9,5,0,15,0,0,.247,2024
226,Santiago Espinal,CIN,118,357,391,88,67,12,0,9,32,45,24,1,54,2,4,4,7,11,1,.246,2024
227,Ildemaro Vargas,WSN,97,272,303,67,50,16,0,1,21,30,19,0,31,2,5,5,9,9,4,.246,2024
228,Ceddanne Rafaela,BOS,152,544,571,134,91,23,5,15,70,75,15,1,151,7,3,2,8,19,10,.246,2024
229,Ezequiel Duran,TEX,92,268,285,66,52,11,0,3,26,20,14,0,63,2,1,0,6,1,2,.246,2024
230,Taylor Ward,LAA,156,585,663,144,91,26,2,25,73,75,63,0,163,7,8,0,11,6,4,.246,2024
231,Nasim Nunez,WSN,51,61,78,15,14,1,0,0,14,1,12,0,15,0,0,5,1,8,2,.246,2024
